"postcode","daily_wateruse_per_household_2008","daily_wateruse_per_household_2009","latitude","longitude","suburbs"
3145,467,447,-37.80989646911621,145.01337432861328,"Caulfield East"
3146,451,430,-37.85412406921387,145.04985809326172,"Glen Iris"
3147,420,407,-37.86425590515137,145.08707427978516,"Ashburton"
3148,419,407,-37.879058837890625,145.09696197509766,"Chadstone"
3149,419,399,-37.880533854166664,145.13972981770834,"Mount Waverley"
3150,463,435,-37.753047943115234,145.0477752685547,"Glen Waverley"
3151,433,413,-37.83456039428711,145.1303939819336,"Burwood East"
3152,490,454,-37.86252975463867,145.23296737670898,"Wantirna"
3154,432,404,-37.855491638183594,145.31629943847656,"The Basin"
3155,389,364,-37.85517883300781,145.2805633544922,"Boronia"
3156,445,417,-37.910186004638675,145.28972473144532,"Lysterfield"
3158,405,392,-37.903961181640625,145.33236694335938,"Upwey"
3160,427,404,-37.920952796936035,145.35285186767578,"Belgrave"
3161,535,508,-37.87202072143555,145.02105712890625,"Caulfield North"
3162,467,445,-37.74626668294271,144.94478352864584,"Caulfield"
3163,376,361,-37.89318370819092,145.0565414428711,"Carnegie"
3165,428,402,-37.92070770263672,145.0543212890625,"Bentleigh East"
3167,461,427,-37.92592239379883,145.0969696044922,"Oakleigh South"
3169,479,447,-37.940582275390625,145.11591339111328,"Clarinda"
3170,447,416,-37.92273139953613,145.16077423095703,"Mulgrave"
3171,464,435,-37.9510555267334,145.15531158447266,"Springvale"
3172,483,444,-37.972341537475586,145.13484954833984,"Springvale South"
3173,491,457,-37.99467468261719,145.1761016845703,"Keysborough"
3174,418,390,-37.961172103881836,145.18488311767578,"Noble Park"
3175,445,416,-37.99983151753744,145.20618693033853,"Bangholme"
3177,429,407,-37.99672508239746,145.24616241455078,"Doveton"
3178,517,482,-37.91807174682617,145.23641967773438,"Rowville"
3179,458,434,-37.89691925048828,145.2237548828125,"Scoresby"
3180,435,406,-37.89502716064453,145.2509765625,"Knoxfield"
3181,356,343,-37.8519032796224,145.00550333658853,"Prahran,"
3182,309,296,-37.86553955078125,144.97744750976562,"St Kilda"
3183,367,353,-37.867902755737305,144.99838256835938,"Balaclava"
3184,317,307,-37.88245391845703,144.9902114868164,"Elwood"
3185,404,389,-37.88632074991862,145.00347391764322,"Ripponlea"
3186,569,548,-37.85903549194336,144.97120666503906,"Brighton"
3187,494,461,-37.90141487121582,145.0185089111328,"Brighton East"
3188,455,425,-37.93155161539713,145.0243682861328,"Hampton"
3189,417,393,-37.93484624226888,145.03512064615884,"Moorabbin"
3190,384,359,-37.948997497558594,145.04318237304688,"Highett"
3191,484,447,-37.95210647583008,145.0054473876953,"Sandringham"
3192,395,372,-37.95820744832357,145.05462137858072,"Cheltenham"
3193,503,457,-37.97223949432373,145.02589797973633,"Beaumaris"
3194,378,348,-37.96996943155924,145.08414204915366,"Mentone"
3195,425,400,-38.01248868306478,145.10337829589844,"Aspendale"
3196,376,348,-38.04960918426514,145.1204719543457,"Bonbeach"
3197,409,382,-38.07208061218262,145.13480377197266,"Carrum"
3198,395,367,-38.1027717590332,145.1268310546875,"Seaford"
3199,435,399,-38.15591939290365,145.13656616210938,"Frankston"
3200,425,393,-38.12385559082031,145.14768981933594,"Frankston North"
3201,442,414,-38.100982666015625,145.1845703125,"Carrum Downs"
3204,428,404,-37.80126953125,144.97540283203125,"Bentleigh"
3205,336,327,-37.83027648925781,144.95945739746094,"South Melbourne"
3206,380,364,-37.84538650512695,144.9610824584961,"Albert Park"
3207,335,315,-37.82940864562988,144.94103240966797,"Port Melbourne"
3752,484,452,-37.65,145.1,"South Morang"
3754,415,398,-37.62,145.15,"Mernda / Doreen"
3756,494,478,-37.4,144.8,"Wallan"
3757,444,417,-37.45,145.11,"Whittlesea"
3765,459,430,-37.81,145.34,"Montrose"
3777,402,403,-37.69,145.54,"Healesville"
3781,443,416,-37.94,145.49,"Cockatoo"
3782,453,432,-37.92,145.47,"Emerald"
3793,443,396,-37.87,145.41,"Monbulk"
3796,453,426,-37.79,145.38,"Mount Evelyn"
3799,363,367,-37.76,145.75,"Millgrove/Warbuton"
3802,518,476,-37.98,145.25,"Endeavour Hills"
3803,476,439,-38,145.27,"Hallam"
3804,607,565,-37.97,145.36,"Narre Warren East"
3805,494,463,-38.02,145.3,"Narre Warren"
3806,468,436,-38.03,145.34,"Berwick"
3807,509,475,-38.05,145.37,"Beaconsfield"
3810,413,395,-38.08,145.49,"Pakenham"
3910,486,451,-38.15,145.19,"Langwarrin"
3911,522,468,-38.2,145.16,"Baxter"
3912,507,464,-38.2,145.23,"Pearcedale"
3913,501,460,-38.26,145.19,"TYABB"
3915,412,381,-38.31,145.19,"Hastings"
3918,483,439,-38.34,145.18,"Bittern"
3919,433,397,-38.37,145.2,"Crib Point"
3926,362,331,-38.37,145.13,"Balnarring"
3927,325,301,-38.38,145.15,"Somers"
3930,624,549,-38.19,145.08,"Mount Eliza"
3931,421,385,-38.24,145.06,"Mornington"
3934,480,440,-38.3,144.99,"Mount Martha"
3936,316,290,-38.35,144.95,"Dromana"
3938,348,318,-37.99,145.22,"Mccrae"
3939,335,312,-38.4,144.9,"Rosebud"
3940,293,269,0,0,"Rosebud West"
3941,283,260,-38.37,144.82,"Rye"
3942,255,234,-38.36,144.77,"Blairgowrie"
3943,322,292,-38.34,144.74,"Sorrento"
3944,449,403,-38.34,144.71,"Portsea"
3975,456,420,-38.05,145.26,"Lynbrook"
3976,481,453,-38.03,145.27,"Hampton Park"
3977,444,414,-38.21,145.32,"Cranbourne"
3980,452,408,-38.21,145.34,"BLIND BIGHT , TOORADIN , WARNEET"
3043,433,410,-37.69404729207357,144.88339233398438,"Gladstone Park"
3142,648,631,-37.84002876281738,145.0000457763672,"Toorak"
3143,439,420,-37.85548782348633,145.0197982788086,"Armadale"
3153,383,359,-37.83591079711914,145.27141571044922,"Bayswater"
3166,423,400,-37.90144062042236,145.09397506713867,"Hughesdale"
3168,448,436,-37.913705825805664,145.13335418701172,"Clayton"
